Vendor,"GRAPHTEC Corporation"
       316,2015/05/29 14:00:42,  0,+349.2,LLLLLLLLLL,LLLL
       317,2015/05/29 14:00:44,  0,+349.7,LLLLLLLLLL,LLLL
       318,2015/05/29 14:00:46,  0,+349.9,LLLLLLLLLL,LLLL
       319,2015/05/29 14:00:48,  0,+350.6,LLLLLLLLLL,LLLL
       320,2015/05/29 14:00:50,  0,+351.0,LLLLLLLLLL,LLLL
       321,2015/05/29 14:00:52,  0,+351.5,LLLLLLLLLL,LLLL
       322,2015/05/29 14:00:54,  0,+352.0,LLLLLLLLLL,LLLL
       323,2015/05/29 14:00:56,  0,+352.8,LLLLLLLLLL,LLLL
       324,2015/05/29 14:00:58,  0,+353.8,LLLLLLLLLL,LLLL
       325,2015/05/29 14:01:00,  0,+354.0,LLLLLLLLLL,LLLL
       326,2015/05/29 14:01:02,  0,+354.4,LLLLLLLLLL,LLLL
       327,2015/05/29 14:01:04,  0,+354.7,LLLLLLLLLL,LLLL
       328,2015/05/29 14:01:06,  0,+355.3,LLLLLLLLLL,LLLL
       329,2015/05/29 14:01:08,  0,+355.8,LLLLLLLLLL,LLLL
       330,2015/05/29 14:01:10,  0,+356.4,LLLLLLLLLL,LLLL
       331,2015/05/29 14:01:12,  0,+356.9,LLLLLLLLLL,LLLL
       332,2015/05/29 14:01:14,  0,+357.4,LLLLLLLLLL,LLLL
       333,2015/05/29 14:01:16,  0,+358.3,LLLLLLLLLL,LLLL
       334,2015/05/29 14:01:18,  0,+358.7,LLLLLLLLLL,LLLL
       335,2015/05/29 14:01:20,  0,+359.4,LLLLLLLLLL,LLLL
       336,2015/05/29 14:01:22,  0,+360.0,LLLLLLLLLL,LLLL
       337,2015/05/29 14:01:24,  0,+360.7,LLLLLLLLLL,LLLL
       338,2015/05/29 14:01:26,  0,+361.0,LLLLLLLLLL,LLLL
       339,2015/05/29 14:01:28,  0,+361.4,LLLLLLLLLL,LLLL
       340,2015/05/29 14:01:30,  0,+361.9,LLLLLLLLLL,LLLL
       341,2015/05/29 14:01:32,  0,+362.5,LLLLLLLLLL,LLLL
       342,2015/05/29 14:01:34,  0,+363.4,LLLLLLLLLL,LLLL
       343,2015/05/29 14:01:36,  0,+363.7,LLLLLLLLLL,LLLL
       344,2015/05/29 14:01:38,  0,+364.3,LLLLLLLLLL,LLLL
       345,2015/05/29 14:01:40,  0,+364.8,LLLLLLLLLL,LLLL
       346,2015/05/29 14:01:42,  0,+365.0,LLLLLLLLLL,LLLL
       347,2015/05/29 14:01:44,  0,+366.3,LLLLLLLLLL,LLLL
       348,2015/05/29 14:01:46,  0,+366.8,LLLLLLLLLL,LLLL
       349,2015/05/29 14:01:48,  0,+367.5,LLLLLLLLLL,LLLL
       350,2015/05/29 14:01:50,  0,+368.1,LLLLLLLLLL,LLLL
       351,2015/05/29 14:01:52,  0,+368.6,LLLLLLLLLL,LLLL
       352,2015/05/29 14:01:54,  0,+368.8,LLLLLLLLLL,LLLL
       353,2015/05/29 14:01:56,  0,+369.1,LLLLLLLLLL,LLLL
       354,2015/05/29 14:01:58,  0,+369.9,LLLLLLLLLL,LLLL
       355,2015/05/29 14:02:00,  0,+370.0,LLLLLLLLLL,LLLL
       356,2015/05/29 14:02:02,  0,+370.9,LLLLLLLLLL,LLLL
       357,2015/05/29 14:02:04,  0,+371.3,LLLLLLLLLL,LLLL
       358,2015/05/29 14:02:06,  0,+372.0,LLLLLLLLLL,LLLL
       359,2015/05/29 14:02:08,  0,+372.7,LLLLLLLLLL,LLLL
       360,2015/05/29 14:02:10,  0,+373.3,LLLLLLLLLL,LLLL
       361,2015/05/29 14:02:12,  0,+374.0,LLLLLLLLLL,LLLL
       362,2015/05/29 14:02:14,  0,+374.5,LLLLLLLLLL,LLLL
       363,2015/05/29 14:02:16,  0,+375.1,LLLLLLLLLL,LLLL
       364,2015/05/29 14:02:18,  0,+375.6,LLLLLLLLLL,LLLL
       365,2015/05/29 14:02:20,  0,+375.8,LLLLLLLLLL,LLLL
       366,2015/05/29 14:02:22,  0,+376.3,LLLLLLLLLL,LLLL
       367,2015/05/29 14:02:24,  0,+376.7,LLLLLLLLLL,LLLL
       368,2015/05/29 14:02:26,  0,+377.2,LLLLLLLLLL,LLLL
       369,2015/05/29 14:02:28,  0,+377.8,LLLLLLLLLL,LLLL
       370,2015/05/29 14:02:30,  0,+378.5,LLLLLLLLLL,LLLL
       371,2015/05/29 14:02:32,  0,+379.0,LLLLLLLLLL,LLLL
       372,2015/05/29 14:02:34,  0,+379.6,LLLLLLLLLL,LLLL
       373,2015/05/29 14:02:36,  0,+379.9,LLLLLLLLLL,LLLL
       374,2015/05/29 14:02:38,  0,+380.5,LLLLLLLLLL,LLLL
       375,2015/05/29 14:02:40,  0,+380.5,LLLLLLLLLL,LLLL
       376,2015/05/29 14:02:42,  0,+381.0,LLLLLLLLLL,LLLL
       377,2015/05/29 14:02:44,  0,+381.4,LLLLLLLLLL,LLLL
       378,2015/05/29 14:02:46,  0,+381.9,LLLLLLLLLL,LLLL
       379,2015/05/29 14:02:48,  0,+382.5,LLLLLLLLLL,LLLL
       380,2015/05/29 14:02:50,  0,+383.4,LLLLLLLLLL,LLLL
       381,2015/05/29 14:02:52,  0,+383.9,LLLLLLLLLL,LLLL
       382,2015/05/29 14:02:54,  0,+384.6,LLLLLLLLLL,LLLL
       383,2015/05/29 14:02:56,  0,+385.5,LLLLLLLLLL,LLLL
       384,2015/05/29 14:02:58,  0,+386.1,LLLLLLLLLL,LLLL
       385,2015/05/29 14:03:00,  0,+386.1,LLLLLLLLLL,LLLL
       386,2015/05/29 14:03:02,  0,+387.0,LLLLLLLLLL,LLLL
       387,2015/05/29 14:03:04,  0,+387.3,LLLLLLLLLL,LLLL
       388,2015/05/29 14:03:06,  0,+387.9,LLLLLLLLLL,LLLL
       389,2015/05/29 14:03:08,  0,+388.4,LLLLLLLLLL,LLLL
       390,2015/05/29 14:03:10,  0,+388.9,LLLLLLLLLL,LLLL
       391,2015/05/29 14:03:12,  0,+389.3,LLLLLLLLLL,LLLL
       392,2015/05/29 14:03:14,  0,+390.0,LLLLLLLLLL,LLLL
       393,2015/05/29 14:03:16,  0,+390.4,LLLLLLLLLL,LLLL
       394,2015/05/29 14:03:18,  0,+390.6,LLLLLLLLLL,LLLL
       395,2015/05/29 14:03:20,  0,+391.3,LLLLLLLLLL,LLLL
       396,2015/05/29 14:03:22,  0,+391.6,LLLLLLLLLL,LLLL
       397,2015/05/29 14:03:24,  0,+392.0,LLLLLLLLLL,LLLL
       398,2015/05/29 14:03:26,  0,+392.7,LLLLLLLLLL,LLLL
       399,2015/05/29 14:03:28,  0,+393.3,LLLLLLLLLL,LLLL
       400,2015/05/29 14:03:30,  0,+394.0,LLLLLLLLLL,LLLL
       401,2015/05/29 14:03:32,  0,+394.3,LLLLLLLLLL,LLLL
       402,2015/05/29 14:03:34,  0,+394.7,LLLLLLLLLL,LLLL
       403,2015/05/29 14:03:36,  0,+395.1,LLLLLLLLLL,LLLL
       404,2015/05/29 14:03:38,  0,+396.0,LLLLLLLLLL,LLLL
       405,2015/05/29 14:03:40,  0,+396.3,LLLLLLLLLL,LLLL
       406,2015/05/29 14:03:42,  0,+397.2,LLLLLLLLLL,LLLL
       407,2015/05/29 14:03:44,  0,+397.6,LLLLLLLLLL,LLLL
       408,2015/05/29 14:03:46,  0,+398.3,LLLLLLLLLL,LLLL
       409,2015/05/29 14:03:48,  0,+398.5,LLLLLLLLLL,LLLL
       410,2015/05/29 14:03:50,  0,+398.8,LLLLLLLLLL,LLLL
       411,2015/05/29 14:03:52,  0,+399.6,LLLLLLLLLL,LLLL
       412,2015/05/29 14:03:54,  0,+400.1,LLLLLLLLLL,LLLL
       413,2015/05/29 14:03:56,  0,+400.8,LLLLLLLLLL,LLLL
       414,2015/05/29 14:03:58,  0,+401.7,LLLLLLLLLL,LLLL
       415,2015/05/29 14:04:00,  0,+402.1,LLLLLLLLLL,LLLL
       416,2015/05/29 14:04:02,  0,+402.3,LLLLLLLLLL,LLLL
       417,2015/05/29 14:04:04,  0,+402.8,LLLLLLLLLL,LLLL
       418,2015/05/29 14:04:06,  0,+403.0,LLLLLLLLLL,LLLL
       419,2015/05/29 14:04:08,  0,+403.3,LLLLLLLLLL,LLLL
       420,2015/05/29 14:04:10,  0,+404.4,LLLLLLLLLL,LLLL
       421,2015/05/29 14:04:12,  0,+405.0,LLLLLLLLLL,LLLL
       422,2015/05/29 14:04:14,  0,+405.3,LLLLLLLLLL,LLLL
       423,2015/05/29 14:04:16,  0,+405.9,LLLLLLLLLL,LLLL
       424,2015/05/29 14:04:18,  0,+406.4,LLLLLLLLLL,LLLL
       425,2015/05/29 14:04:20,  0,+407.1,LLLLLLLLLL,LLLL
       426,2015/05/29 14:04:22,  0,+407.5,LLLLLLLLLL,LLLL
       427,2015/05/29 14:04:24,  0,+408.0,LLLLLLLLLL,LLLL
       428,2015/05/29 14:04:26,  0,+408.4,LLLLLLLLLL,LLLL
       429,2015/05/29 14:04:28,  0,+408.9,LLLLLLLLLL,LLLL
       430,2015/05/29 14:04:30,  0,+409.3,LLLLLLLLLL,LLLL
       431,2015/05/29 14:04:32,  0,+410.0,LLLLLLLLLL,LLLL
       432,2015/05/29 14:04:34,  0,+410.4,LLLLLLLLLL,LLLL
       433,2015/05/29 14:04:36,  0,+410.9,LLLLLLLLLL,LLLL
       434,2015/05/29 14:04:38,  0,+411.3,LLLLLLLLLL,LLLL
       435,2015/05/29 14:04:40,  0,+412.0,LLLLLLLLLL,LLLL
       436,2015/05/29 14:04:42,  0,+412.3,LLLLLLLLLL,LLLL
       437,2015/05/29 14:04:44,  0,+413.1,LLLLLLLLLL,LLLL
       438,2015/05/29 14:04:46,  0,+413.2,LLLLLLLLLL,LLLL
       439,2015/05/29 14:04:48,  0,+414.0,LLLLLLLLLL,LLLL
       440,2015/05/29 14:04:50,  0,+414.5,LLLLLLLLLL,LLLL
       441,2015/05/29 14:04:52,  0,+414.9,LLLLLLLLLL,LLLL
       442,2015/05/29 14:04:54,  0,+415.6,LLLLLLLLLL,LLLL
       443,2015/05/29 14:04:56,  0,+415.9,LLLLLLLLLL,LLLL
       444,2015/05/29 14:04:58,  0,+416.5,LLLLLLLLLL,LLLL
       445,2015/05/29 14:05:00,  0,+416.7,LLLLLLLLLL,LLLL
       446,2015/05/29 14:05:02,  0,+416.8,LLLLLLLLLL,LLLL
       447,2015/05/29 14:05:04,  0,+417.6,LLLLLLLLLL,LLLL
       448,2015/05/29 14:05:06,  0,+418.1,LLLLLLLLLL,LLLL
       449,2015/05/29 14:05:08,  0,+418.8,LLLLLLLLLL,LLLL
       450,2015/05/29 14:05:10,  0,+419.5,LLLLLLLLLL,LLLL
       451,2015/05/29 14:05:12,  0,+419.7,LLLLLLLLLL,LLLL
       452,2015/05/29 14:05:14,  0,+420.6,LLLLLLLLLL,LLLL
       453,2015/05/29 14:05:16,  0,+420.6,LLLLLLLLLL,LLLL
       454,2015/05/29 14:05:18,  0,+421.3,LLLLLLLLLL,LLLL
       455,2015/05/29 14:05:20,  0,+422.1,LLLLLLLLLL,LLLL
       456,2015/05/29 14:05:22,  0,+422.8,LLLLLLLLLL,LLLL
       457,2015/05/29 14:05:24,  0,+423.3,LLLLLLLLLL,LLLL
       458,2015/05/29 14:05:26,  0,+423.7,LLLLLLLLLL,LLLL
       459,2015/05/29 14:05:28,  0,+423.9,LLLLLLLLLL,LLLL
       460,2015/05/29 14:05:30,  0,+424.6,LLLLLLLLLL,LLLL
       461,2015/05/29 14:05:32,  0,+425.1,LLLLLLLLLL,LLLL
       462,2015/05/29 14:05:34,  0,+425.5,LLLLLLLLLL,LLLL
       463,2015/05/29 14:05:36,  0,+426.0,LLLLLLLLLL,LLLL
       464,2015/05/29 14:05:38,  0,+426.6,LLLLLLLLLL,LLLL
       465,2015/05/29 14:05:40,  0,+426.9,LLLLLLLLLL,LLLL
       466,2015/05/29 14:05:42,  0,+427.5,LLLLLLLLLL,LLLL
       467,2015/05/29 14:05:44,  0,+427.8,LLLLLLLLLL,LLLL
       468,2015/05/29 14:05:46,  0,+428.7,LLLLLLLLLL,LLLL
       469,2015/05/29 14:05:48,  0,+429.3,LLLLLLLLLL,LLLL
       470,2015/05/29 14:05:50,  0,+429.6,LLLLLLLLLL,LLLL
       471,2015/05/29 14:05:52,  0,+430.0,LLLLLLLLLL,LLLL
       472,2015/05/29 14:05:54,  0,+430.5,LLLLLLLLLL,LLLL
       473,2015/05/29 14:05:56,  0,+431.1,LLLLLLLLLL,LLLL
       474,2015/05/29 14:05:58,  0,+431.4,LLLLLLLLLL,LLLL
       475,2015/05/29 14:06:00,  0,+432.1,LLLLLLLLLL,LLLL
       476,2015/05/29 14:06:02,  0,+432.5,LLLLLLLLLL,LLLL
       477,2015/05/29 14:06:04,  0,+432.9,LLLLLLLLLL,LLLL
       478,2015/05/29 14:06:06,  0,+433.4,LLLLLLLLLL,LLLL
       479,2015/05/29 14:06:08,  0,+433.8,LLLLLLLLLL,LLLL
       480,2015/05/29 14:06:10,  0,+434.3,LLLLLLLLLL,LLLL
       481,2015/05/29 14:06:12,  0,+434.7,LLLLLLLLLL,LLLL
       482,2015/05/29 14:06:14,  0,+435.4,LLLLLLLLLL,LLLL
       483,2015/05/29 14:06:16,  0,+435.6,LLLLLLLLLL,LLLL
       484,2015/05/29 14:06:18,  0,+436.1,LLLLLLLLLL,LLLL
       485,2015/05/29 14:06:20,  0,+436.6,LLLLLLLLLL,LLLL
       486,2015/05/29 14:06:22,  0,+437.2,LLLLLLLLLL,LLLL
       487,2015/05/29 14:06:24,  0,+437.7,LLLLLLLLLL,LLLL
       488,2015/05/29 14:06:26,  0,+437.9,LLLLLLLLLL,LLLL
       489,2015/05/29 14:06:28,  0,+438.4,LLLLLLLLLL,LLLL
       490,2015/05/29 14:06:30,  0,+438.8,LLLLLLLLLL,LLLL
       491,2015/05/29 14:06:32,  0,+438.8,LLLLLLLLLL,LLLL
       492,2015/05/29 14:06:34,  0,+439.0,LLLLLLLLLL,LLLL
       493,2015/05/29 14:06:36,  0,+439.3,LLLLLLLLLL,LLLL
       494,2015/05/29 14:06:38,  0,+439.5,LLLLLLLLLL,LLLL
       495,2015/05/29 14:06:40,  0,+439.3,LLLLLLLLLL,LLLL
       496,2015/05/29 14:06:42,  0,+439.7,LLLLLLLLLL,LLLL
       497,2015/05/29 14:06:44,  0,+439.7,LLLLLLLLLL,LLLL
       498,2015/05/29 14:06:46,  0,+439.9,LLLLLLLLLL,LLLL
       499,2015/05/29 14:06:48,  0,+439.9,LLLLLLLLLL,LLLL
       500,2015/05/29 14:06:50,  0,+439.9,LLLLLLLLLL,LLLL
       501,2015/05/29 14:06:52,  0,+440.2,LLLLLLLLLL,LLLL
       502,2015/05/29 14:06:54,  0,+440.4,LLLLLLLLLL,LLLL
       503,2015/05/29 14:06:56,  0,+440.6,LLLLLLLLLL,LLLL
       504,2015/05/29 14:06:58,  0,+440.6,LLLLLLLLLL,LLLL
       505,2015/05/29 14:07:00,  0,+440.8,LLLLLLLLLL,LLLL
       506,2015/05/29 14:07:02,  0,+440.8,LLLLLLLLLL,LLLL
       507,2015/05/29 14:07:04,  0,+441.0,LLLLLLLLLL,LLLL
       508,2015/05/29 14:07:06,  0,+441.1,LLLLLLLLLL,LLLL
       509,2015/05/29 14:07:08,  0,+441.1,LLLLLLLLLL,LLLL
       510,2015/05/29 14:07:10,  0,+441.1,LLLLLLLLLL,LLLL
       511,2015/05/29 14:07:12,  0,+441.1,LLLLLLLLLL,LLLL
       512,2015/05/29 14:07:14,  0,+441.1,LLLLLLLLLL,LLLL
       513,2015/05/29 14:07:16,  0,+441.3,LLLLLLLLLL,LLLL
       514,2015/05/29 14:07:18,  0,+441.1,LLLLLLLLLL,LLLL
       515,2015/05/29 14:07:20,  0,+441.3,LLLLLLLLLL,LLLL
       516,2015/05/29 14:07:22,  0,+441.3,LLLLLLLLLL,LLLL
       517,2015/05/29 14:07:24,  0,+441.3,LLLLLLLLLL,LLLL
       518,2015/05/29 14:07:26,  0,+441.3,LLLLLLLLLL,LLLL
       519,2015/05/29 14:07:28,  0,+441.3,LLLLLLLLLL,LLLL
       520,2015/05/29 14:07:30,  0,+441.1,LLLLLLLLLL,LLLL
       521,2015/05/29 14:07:32,  0,+441.1,LLLLLLLLLL,LLLL
       522,2015/05/29 14:07:34,  0,+441.1,LLLLLLLLLL,LLLL
       523,2015/05/29 14:07:36,  0,+441.0,LLLLLLLLLL,LLLL
       524,2015/05/29 14:07:38,  0,+441.1,LLLLLLLLLL,LLLL
       525,2015/05/29 14:07:40,  0,+441.1,LLLLLLLLLL,LLLL
       526,2015/05/29 14:07:42,  0,+441.1,LLLLLLLLLL,LLLL
       527,2015/05/29 14:07:44,  0,+441.3,LLLLLLLLLL,LLLL
       528,2015/05/29 14:07:46,  0,+441.3,LLLLLLLLLL,LLLL
       529,2015/05/29 14:07:48,  0,+441.3,LLLLLLLLLL,LLLL
       530,2015/05/29 14:07:50,  0,+441.3,LLLLLLLLLL,LLLL
       531,2015/05/29 14:07:52,  0,+441.3,LLLLLLLLLL,LLLL
       532,2015/05/29 14:07:54,  0,+441.3,LLLLLLLLLL,LLLL
       533,2015/05/29 14:07:56,  0,+441.1,LLLLLLLLLL,LLLL
       534,2015/05/29 14:07:58,  0,+440.8,LLLLLLLLLL,LLLL
       535,2015/05/29 14:08:00,  0,+440.8,LLLLLLLLLL,LLLL
       536,2015/05/29 14:08:02,  0,+440.8,LLLLLLLLLL,LLLL
       537,2015/05/29 14:08:04,  0,+441.0,LLLLLLLLLL,LLLL
       538,2015/05/29 14:08:06,  0,+441.0,LLLLLLLLLL,LLLL
       539,2015/05/29 14:08:08,  0,+441.1,LLLLLLLLLL,LLLL
       540,2015/05/29 14:08:10,  0,+440.8,LLLLLLLLLL,LLLL
       541,2015/05/29 14:08:12,  0,+440.8,LLLLLLLLLL,LLLL
       542,2015/05/29 14:08:14,  0,+440.8,LLLLLLLLLL,LLLL
       543,2015/05/29 14:08:16,  0,+440.6,LLLLLLLLLL,LLLL
       544,2015/05/29 14:08:18,  0,+440.8,LLLLLLLLLL,LLLL
       545,2015/05/29 14:08:20,  0,+440.6,LLLLLLLLLL,LLLL
       546,2015/05/29 14:08:22,  0,+440.6,LLLLLLLLLL,LLLL
       547,2015/05/29 14:08:24,  0,+440.4,LLLLLLLLLL,LLLL
       548,2015/05/29 14:08:26,  0,+440.2,LLLLLLLLLL,LLLL
       549,2015/05/29 14:08:28,  0,+440.2,LLLLLLLLLL,LLLL
       550,2015/05/29 14:08:30,  0,+440.2,LLLLLLLLLL,LLLL
       551,2015/05/29 14:08:32,  0,+440.2,LLLLLLLLLL,LLLL
       552,2015/05/29 14:08:34,  0,+440.1,LLLLLLLLLL,LLLL
       553,2015/05/29 14:08:36,  0,+439.9,LLLLLLLLLL,LLLL
       554,2015/05/29 14:08:38,  0,+439.7,LLLLLLLLLL,LLLL
       555,2015/05/29 14:08:40,  0,+439.5,LLLLLLLLLL,LLLL
       556,2015/05/29 14:08:42,  0,+439.7,LLLLLLLLLL,LLLL
       557,2015/05/29 14:08:44,  0,+439.5,LLLLLLLLLL,LLLL
       558,2015/05/29 14:08:46,  0,+439.5,LLLLLLLLLL,LLLL
       559,2015/05/29 14:08:48,  0,+439.5,LLLLLLLLLL,LLLL
       560,2015/05/29 14:08:50,  0,+439.5,LLLLLLLLLL,LLLL
       561,2015/05/29 14:08:52,  0,+439.3,LLLLLLLLLL,LLLL
       562,2015/05/29 14:08:54,  0,+439.3,LLLLLLLLLL,LLLL
       563,2015/05/29 14:08:56,  0,+439.3,LLLLLLLLLL,LLLL
       564,2015/05/29 14:08:58,  0,+439.5,LLLLLLLLLL,LLLL
       565,2015/05/29 14:09:00,  0,+439.3,LLLLLLLLLL,LLLL
       566,2015/05/29 14:09:02,  0,+439.3,LLLLLLLLLL,LLLL
       567,2015/05/29 14:09:04,  0,+439.2,LLLLLLLLLL,LLLL
       568,2015/05/29 14:09:06,  0,+439.0,LLLLLLLLLL,LLLL
       569,2015/05/29 14:09:08,  0,+439.0,LLLLLLLLLL,LLLL
       570,2015/05/29 14:09:10,  0,+438.8,LLLLLLLLLL,LLLL
       571,2015/05/29 14:09:12,  0,+438.8,LLLLLLLLLL,LLLL
       572,2015/05/29 14:09:14,  0,+438.8,LLLLLLLLLL,LLLL
       573,2015/05/29 14:09:16,  0,+438.6,LLLLLLLLLL,LLLL
       574,2015/05/29 14:09:18,  0,+438.1,LLLLLLLLLL,LLLL
       575,2015/05/29 14:09:20,  0,+438.1,LLLLLLLLLL,LLLL
       576,2015/05/29 14:09:22,  0,+438.1,LLLLLLLLLL,LLLL
       577,2015/05/29 14:09:24,  0,+437.9,LLLLLLLLLL,LLLL
       578,2015/05/29 14:09:26,  0,+437.9,LLLLLLLLLL,LLLL
       579,2015/05/29 14:09:28,  0,+437.7,LLLLLLLLLL,LLLL
       580,2015/05/29 14:09:30,  0,+437.5,LLLLLLLLLL,LLLL
       581,2015/05/29 14:09:32,  0,+437.5,LLLLLLLLLL,LLLL
       582,2015/05/29 14:09:34,  0,+437.5,LLLLLLLLLL,LLLL
       583,2015/05/29 14:09:36,  0,+437.2,LLLLLLLLLL,LLLL
       584,2015/05/29 14:09:38,  0,+437.4,LLLLLLLLLL,LLLL
       585,2015/05/29 14:09:40,  0,+437.2,LLLLLLLLLL,LLLL
       586,2015/05/29 14:09:42,  0,+437.0,LLLLLLLLLL,LLLL
       587,2015/05/29 14:09:44,  0,+436.6,LLLLLLLLLL,LLLL
       588,2015/05/29 14:09:46,  0,+436.6,LLLLLLLLLL,LLLL
       589,2015/05/29 14:09:48,  0,+436.3,LLLLLLLLLL,LLLL
       590,2015/05/29 14:09:50,  0,+436.5,LLLLLLLLLL,LLLL
       591,2015/05/29 14:09:52,  0,+436.3,LLLLLLLLLL,LLLL
       592,2015/05/29 14:09:54,  0,+436.1,LLLLLLLLLL,LLLL
       593,2015/05/29 14:09:56,  0,+436.1,LLLLLLLLLL,LLLL
       594,2015/05/29 14:09:58,  0,+435.7,LLLLLLLLLL,LLLL
       595,2015/05/29 14:10:00,  0,+436.1,LLLLLLLLLL,LLLL
       596,2015/05/29 14:10:02,  0,+435.7,LLLLLLLLLL,LLLL
       597,2015/05/29 14:10:04,  0,+435.4,LLLLLLLLLL,LLLL
       598,2015/05/29 14:10:06,  0,+435.2,LLLLLLLLLL,LLLL
       599,2015/05/29 14:10:08,  0,+435.2,LLLLLLLLLL,LLLL
       600,2015/05/29 14:10:10,  0,+435.2,LLLLLLLLLL,LLLL
       601,2015/05/29 14:10:12,  0,+435.2,LLLLLLLLLL,LLLL
       602,2015/05/29 14:10:14,  0,+435.0,LLLLLLLLLL,LLLL
       603,2015/05/29 14:10:16,  0,+434.8,LLLLLLLLLL,LLLL
       604,2015/05/29 14:10:18,  0,+434.7,LLLLLLLLLL,LLLL
       605,2015/05/29 14:10:20,  0,+434.3,LLLLLLLLLL,LLLL
       606,2015/05/29 14:10:22,  0,+434.3,LLLLLLLLLL,LLLL
       607,2015/05/29 14:10:24,  0,+434.5,LLLLLLLLLL,LLLL
       608,2015/05/29 14:10:26,  0,+434.3,LLLLLLLLLL,LLLL
       609,2015/05/29 14:10:28,  0,+434.3,LLLLLLLLLL,LLLL
       610,2015/05/29 14:10:30,  0,+433.9,LLLLLLLLLL,LLLL
       611,2015/05/29 14:10:32,  0,+433.9,LLLLLLLLLL,LLLL
       612,2015/05/29 14:10:34,  0,+433.8,LLLLLLLLLL,LLLL
       613,2015/05/29 14:10:36,  0,+433.6,LLLLLLLLLL,LLLL
       614,2015/05/29 14:10:38,  0,+433.6,LLLLLLLLLL,LLLL
       615,2015/05/29 14:10:40,  0,+433.4,LLLLLLLLLL,LLLL
       616,2015/05/29 14:10:42,  0,+433.4,LLLLLLLLLL,LLLL
       617,2015/05/29 14:10:44,  0,+433.0,LLLLLLLLLL,LLLL
       618,2015/05/29 14:10:46,  0,+433.0,LLLLLLLLLL,LLLL
       619,2015/05/29 14:10:48,  0,+432.9,LLLLLLLLLL,LLLL
       620,2015/05/29 14:10:50,  0,+432.9,LLLLLLLLLL,LLLL
       621,2015/05/29 14:10:52,  0,+432.7,LLLLLLLLLL,LLLL
       622,2015/05/29 14:10:54,  0,+432.5,LLLLLLLLLL,LLLL
       623,2015/05/29 14:10:56,  0,+432.3,LLLLLLLLLL,LLLL
       624,2015/05/29 14:10:58,  0,+432.1,LLLLLLLLLL,LLLL
       625,2015/05/29 14:11:00,  0,+432.3,LLLLLLLLLL,LLLL
       626,2015/05/29 14:11:02,  0,+432.1,LLLLLLLLLL,LLLL
       627,2015/05/29 14:11:04,  0,+432.1,LLLLLLLLLL,LLLL
       628,2015/05/29 14:11:06,  0,+432.1,LLLLLLLLLL,LLLL
       629,2015/05/29 14:11:08,  0,+431.6,LLLLLLLLLL,LLLL
       630,2015/05/29 14:11:10,  0,+431.2,LLLLLLLLLL,LLLL
       631,2015/05/29 14:11:12,  0,+431.4,LLLLLLLLLL,LLLL
       632,2015/05/29 14:11:14,  0,+431.6,LLLLLLLLLL,LLLL
       633,2015/05/29 14:11:16,  0,+431.6,LLLLLLLLLL,LLLL
       634,2015/05/29 14:11:18,  0,+431.8,LLLLLLLLLL,LLLL
       635,2015/05/29 14:11:20,  0,+432.0,LLLLLLLLLL,LLLL
       636,2015/05/29 14:11:22,  0,+432.0,LLLLLLLLLL,LLLL
       637,2015/05/29 14:11:24,  0,+432.1,LLLLLLLLLL,LLLL
       638,2015/05/29 14:11:26,  0,+432.1,LLLLLLLLLL,LLLL
       639,2015/05/29 14:11:28,  0,+432.1,LLLLLLLLLL,LLLL
